## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-06-21T20:06:02.619Z  / File Creation Date = Date for Citation
#CITATION1: "Ocean Networks Canada Society. 2015. Cambridge Bay Hydrophone Deployed 2015-08-27. Ocean Networks Canada Society. https://doi.org/10.34943/f7913686-6c05-49fc-96f5-3628878b7413. Subset Query: 31177996. Accessed 2025-06-21."  / Citation Title
#CITATION2: "Ocean Networks Canada Society. 2016. Cambridge Bay Hydrophone Deployed 2016-08-25. Ocean Networks Canada Society. https://doi.org/10.34943/31b7f277-32f8-4d80-97ca-0278422aea24. Subset Query: 31177993. Accessed 2025-06-21."  / Citation Title
#CITATION3: "Ocean Networks Canada Society. 2017. Cambridge Bay Hydrophone Deployed 2017-09-14. Ocean Networks Canada Society. https://doi.org/10.34943/b195c0a6-8249-4665-8a15-30992ac39bbc. Subset Query: 31177994. Accessed 2025-06-21."  / Citation Title
#CITATION4: "Ocean Networks Canada Society. 2018. Cambridge Bay Hydrophone Deployed 2018-07-26. Ocean Networks Canada Society. https://doi.org/10.34943/76b96820-c9fa-44a3-9d34-d7c08f887a18. Subset Query: 31177995. Accessed 2025-06-21."  / Citation Title
#CITATION5: "Ocean Networks Canada Society. 2019. Cambridge Bay Hydrophone Deployed 2019-08-01. Ocean Networks Canada Society. https://doi.org/10.34943/c866e384-2bc3-49d2-ac60-e590f355d77a. Subset Query: 31177992. Accessed 2025-06-21."  / Citation Title
#CITATION6: "Ocean Networks Canada Society. 2022. Cambridge Bay Hydrophone Deployed 2021-09-15. Ocean Networks Canada Society. https://doi.org/10.34943/b8535f9f-fe6a-4c97-8bca-b6abddfbcbe1. Subset Query: 31177990. Accessed 2025-06-21."  / Citation Title
#CITATION7: "Ocean Networks Canada Society. 2023. Cambridge Bay Hydrophone Deployed 2022-09-12. Ocean Networks Canada Society. https://doi.org/10.34943/d8c4bbc8-f9ab-4591-bc9c-996281aaba58. Subset Query: 31177991. Accessed 2025-06-21."  / Citation Title
#METADATF:  CambridgeBay_UnderwaterNetwork_Hydrophone_MagneticFluxDensityY-Delayedmode_20210926T190000Z_20230801T191500Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  50649328                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Arctic-CambridgeBay-UnderwaterNetwork  / Station Name 
#STNCODE:   CBYIP                                / Station Code 
#LATITUDE:     69.112685                         / Latitude North
#LONGITUDE:  -105.064899                         / Longitude East
#DEPTH:        13.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Hydrophone                              / Device Category
#DEVTOT:    7  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2015-08-27T20:18:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 1
#DEVCODE1:  ICLISTENHF1252                       / Device Code of Device 1
#DEVID1:    23155                                / Device ID of Device 1
#
#DEPLDATE2: 2016-08-25T22:24:00.000Z             / Device 2 Deployment Date
#DEVNAME2: "Ocean Sonics icListen HF Hydrophone 1252"  / Device Name of Device 2
#DEVCODE2:  ICLISTENHF1252                       / Device Code of Device 2
#DEVID2:    23155                                / Device ID of Device 2
#
#DEPLDATE3: 2017-09-14T23:30:00.000Z             / Device 3 Deployment Date
#DEVNAME3: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 3
#DEVCODE3:  ICLISTENHF1266                       / Device Code of Device 3
#DEVID3:    23235                                / Device ID of Device 3
#
#DEPLDATE4: 2018-07-26T21:19:00.000Z             / Device 4 Deployment Date
#DEVNAME4: "Ocean Sonics icListen HF Hydrophone 1266"  / Device Name of Device 4
#DEVCODE4:  ICLISTENHF1266                       / Device Code of Device 4
#DEVID4:    23235                                / Device ID of Device 4
#
#DEPLDATE5: 2019-08-01T02:12:00.000Z             / Device 5 Deployment Date
#DEVNAME5: "Ocean Sonics icListen HF Hydrophone 1251"  / Device Name of Device 5
#DEVCODE5:  ICLISTENHF1251                       / Device Code of Device 5
#DEVID5:    23157                                / Device ID of Device 5
#
#DEPLDATE6: 2021-09-15T17:21:00.000Z             / Device 6 Deployment Date
#DEVNAME6: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 6
#DEVCODE6:  ICLISTENHF1561                       / Device Code of Device 6
#DEVID6:    24347                                / Device ID of Device 6
#
#DEPLDATE7: 2022-09-12T00:12:00.000Z             / Device 7 Deployment Date
#DEVNAME7: "Ocean Sonics icListen HF Hydrophone 1561"  / Device Name of Device 7
#DEVCODE7:  ICLISTENHF1561                       / Device Code of Device 7
#DEVID7:    24347                                / Device ID of Device 7
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2021-09-26T19:00:00.000Z             / Data Start Time
#DATETO:    2023-08-01T19:15:00.000Z             / Data End Time
#PERIODTOT: 1                                    / Number of Sample Periods
#PERIODST1: 2018-06-12T16:42:51.000Z             / Sample Period 1 Start Time
#PERIOD1:   60                                   / Sensor Sample Period 1 (s)
#SENSOR1NAME: Acceleration X - Delayed mode  
#SENSOR1PERIODTOT: 1                             / Number of Sample Periods
#SENSOR1PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR1PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR2NAME: Acceleration Y - Delayed mode  
#SENSOR2PERIODTOT: 1                             / Number of Sample Periods
#SENSOR2PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR2PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR3NAME: Acceleration Z - Delayed mode  
#SENSOR3PERIODTOT: 1                             / Number of Sample Periods
#SENSOR3PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR3PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR4NAME: Magnetic Flux Density X - Delayed mode  
#SENSOR4PERIODTOT: 1                             / Number of Sample Periods
#SENSOR4PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR4PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR5NAME: Magnetic Flux Density Y - Delayed mode  
#SENSOR5PERIODTOT: 1                             / Number of Sample Periods
#SENSOR5PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR5PERIOD1:   1                             / Sensor Sample Period 1 (s)
#SENSOR6NAME: Magnetic Flux Density Z - Delayed mode  
#SENSOR6PERIODTOT: 1                             / Number of Sample Periods
#SENSOR6PERIODST1: 2018-06-29T00:00:00.000Z      / Sample Period 1 Start Time
#SENSOR6PERIOD1:   1                             / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 14757                                / Samples in File
#TOTSMPEXP: 64705                                / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Magnetic Flux Density Y - Delayed mode (uT)", "Magnetic Flux Density Y - Delayed mode QC Flag", "Magnetic Flux Density Y - Delayed mode Count"
## END HEADER
2021-12-08T09:37:30.000Z, NaN, 9, 0
2021-12-08T09:52:30.000Z, NaN, 9, 0
2021-12-08T10:07:30.000Z, NaN, 9, 0
2021-12-08T10:22:30.000Z, NaN, 9, 0
2021-12-08T10:37:30.000Z, NaN, 9, 0
2021-12-08T10:52:30.000Z, NaN, 9, 0
2021-12-08T11:07:30.000Z, NaN, 9, 0
2021-12-08T11:22:30.000Z, NaN, 9, 0
2021-12-08T11:37:30.000Z, NaN, 9, 0
2021-12-08T11:52:30.000Z, NaN, 9, 0
2021-12-08T12:07:30.000Z, NaN, 9, 0
2021-12-08T12:22:30.000Z, NaN, 9, 0
2021-12-08T12:37:30.000Z, NaN, 9, 0
2021-12-08T12:52:30.000Z, NaN, 9, 0
2021-12-08T13:07:30.000Z, NaN, 9, 0
2021-12-08T13:22:30.000Z, NaN, 9, 0
2021-12-08T13:37:30.000Z, NaN, 9, 0
2021-12-08T13:52:30.000Z, NaN, 9, 0
2021-12-08T14:07:30.000Z, NaN, 9, 0
2021-12-08T14:22:30.000Z, NaN, 9, 0
2021-12-08T14:37:30.000Z, NaN, 9, 0
2021-12-08T14:52:30.000Z, NaN, 9, 0
2021-12-08T15:07:30.000Z, NaN, 9, 0
2021-12-08T15:22:30.000Z, NaN, 9, 0
2021-12-08T15:37:30.000Z, NaN, 9, 0
2021-12-08T15:52:30.000Z, NaN, 9, 0
2021-12-08T16:07:30.000Z, NaN, 9, 0
2021-12-08T16:22:30.000Z, NaN, 9, 0
2021-12-08T16:37:30.000Z, NaN, 9, 0
2021-12-08T16:52:30.000Z, NaN, 9, 0
2021-12-08T17:07:30.000Z, NaN, 9, 0
2021-12-08T17:22:30.000Z, NaN, 9, 0
2021-12-08T17:37:30.000Z, NaN, 9, 0
2021-12-08T17:52:30.000Z, NaN, 9, 0
2021-12-08T18:07:30.000Z, NaN, 9, 0
2021-12-08T18:22:30.000Z, NaN, 9, 0
2021-12-08T18:37:30.000Z, NaN, 9, 0
2021-12-08T18:52:30.000Z, NaN, 9, 0
2021-12-08T19:07:30.000Z, NaN, 9, 0
2021-12-08T19:22:30.000Z, NaN, 9, 0
2021-12-08T19:37:30.000Z, NaN, 9, 0
2021-12-08T19:52:30.000Z, NaN, 9, 0
2021-12-08T20:07:30.000Z, NaN, 9, 0
2021-12-08T20:22:30.000Z, NaN, 9, 0
2021-12-08T20:37:30.000Z, NaN, 9, 0
2021-12-08T20:52:30.000Z, NaN, 9, 0
2021-12-08T21:07:30.000Z, NaN, 9, 0
2021-12-08T21:22:30.000Z, NaN, 9, 0
2021-12-08T21:37:30.000Z, NaN, 9, 0
2021-12-08T21:52:30.000Z, NaN, 9, 0
2021-12-08T22:07:30.000Z, NaN, 9, 0
2021-12-08T22:22:30.000Z, NaN, 9, 0
2021-12-08T22:37:30.000Z, NaN, 9, 0
2021-12-08T22:52:30.000Z, NaN, 9, 0
2021-12-08T23:07:30.000Z, NaN, 9, 0
2021-12-08T23:22:30.000Z, NaN, 9, 0
2021-12-08T23:37:30.000Z, NaN, 9, 0
2021-12-08T23:52:30.000Z, NaN, 9, 0
2021-12-09T00:07:30.000Z, NaN, 9, 0
2021-12-09T00:22:30.000Z, NaN, 9, 0
2021-12-09T00:37:30.000Z, NaN, 9, 0
2021-12-09T00:52:30.000Z, NaN, 9, 0
2021-12-09T01:07:30.000Z, NaN, 9, 0
2021-12-09T01:22:30.000Z, NaN, 9, 0
2021-12-09T01:37:30.000Z, NaN, 9, 0
2021-12-09T01:52:30.000Z, NaN, 9, 0
2021-12-09T02:07:30.000Z, NaN, 9, 0
2021-12-09T02:22:30.000Z, NaN, 9, 0
2021-12-09T02:37:30.000Z, NaN, 9, 0
2021-12-09T02:52:30.000Z, NaN, 9, 0
2021-12-09T03:07:30.000Z, NaN, 9, 0
2021-12-09T03:22:30.000Z, NaN, 9, 0
2021-12-09T03:37:30.000Z, NaN, 9, 0
2021-12-09T03:52:30.000Z, NaN, 9, 0
2021-12-09T04:07:30.000Z, NaN, 9, 0
2021-12-09T04:22:30.000Z, NaN, 9, 0
2021-12-09T04:37:30.000Z, NaN, 9, 0
2021-12-09T04:52:30.000Z, NaN, 9, 0
2021-12-09T05:07:30.000Z, NaN, 9, 0
2021-12-09T05:22:30.000Z, NaN, 9, 0
2021-12-09T05:37:30.000Z, NaN, 9, 0
2021-12-09T05:52:30.000Z, NaN, 9, 0
2021-12-09T06:07:30.000Z, NaN, 9, 0
2021-12-09T06:22:30.000Z, NaN, 9, 0
2021-12-09T06:37:30.000Z, NaN, 9, 0
2021-12-09T06:52:30.000Z, NaN, 9, 0
2021-12-09T07:07:30.000Z, NaN, 9, 0
2021-12-09T07:22:30.000Z, NaN, 9, 0
2021-12-09T07:37:30.000Z, NaN, 9, 0
2021-12-09T07:52:30.000Z, NaN, 9, 0
2021-12-09T08:07:30.000Z, NaN, 9, 0
2021-12-09T08:22:30.000Z, NaN, 9, 0
2021-12-09T08:37:30.000Z, NaN, 9, 0
2021-12-09T08:52:30.000Z, NaN, 9, 0
2021-12-09T09:07:30.000Z, NaN, 9, 0
2021-12-09T09:22:30.000Z, NaN, 9, 0
2021-12-09T09:37:30.000Z, NaN, 9, 0
2021-12-09T09:52:30.000Z, NaN, 9, 0
2021-12-09T10:07:30.000Z, NaN, 9, 0
2021-12-09T10:22:30.000Z, NaN, 9, 0
2021-12-09T10:37:30.000Z, NaN, 9, 0
2021-12-09T10:52:30.000Z, NaN, 9, 0
2021-12-09T11:07:30.000Z, NaN, 9, 0
2021-12-09T11:22:30.000Z, NaN, 9, 0
2021-12-09T11:37:30.000Z, NaN, 9, 0
2021-12-09T11:52:30.000Z, NaN, 9, 0
2021-12-09T12:07:30.000Z, NaN, 9, 0
2021-12-09T12:22:30.000Z, NaN, 9, 0
2021-12-09T12:37:30.000Z, NaN, 9, 0
2021-12-09T12:52:30.000Z, NaN, 9, 0
2021-12-09T13:07:30.000Z, NaN, 9, 0
2021-12-09T13:22:30.000Z, NaN, 9, 0
2021-12-09T13:37:30.000Z, NaN, 9, 0
2021-12-09T13:52:30.000Z, NaN, 9, 0
2021-12-09T14:07:30.000Z, NaN, 9, 0
2021-12-09T14:22:30.000Z, NaN, 9, 0
2021-12-09T14:37:30.000Z, NaN, 9, 0
2021-12-09T14:52:30.000Z, NaN, 9, 0
2021-12-09T15:07:30.000Z, NaN, 9, 0
2021-12-09T15:22:30.000Z, NaN, 9, 0
2021-12-09T15:37:30.000Z, NaN, 9, 0
2021-12-09T15:52:30.000Z, NaN, 9, 0
2021-12-09T16:07:30.000Z, NaN, 9, 0
2021-12-09T16:22:30.000Z, NaN, 9, 0
2021-12-09T16:37:30.000Z, NaN, 9, 0
2021-12-09T16:52:30.000Z, NaN, 9, 0
2021-12-09T17:07:30.000Z, NaN, 9, 0
2021-12-09T17:22:30.000Z, NaN, 9, 0
2021-12-09T17:37:30.000Z, NaN, 9, 0
2021-12-09T17:52:30.000Z, NaN, 9, 0
2021-12-09T18:07:30.000Z, NaN, 9, 0
2021-12-09T18:22:30.000Z, NaN, 9, 0
2021-12-09T18:37:30.000Z, NaN, 9, 0
2021-12-09T18:52:30.000Z, NaN, 9, 0
2021-12-09T19:07:30.000Z, NaN, 9, 0
2021-12-09T19:22:30.000Z, NaN, 9, 0
2021-12-09T19:37:30.000Z, NaN, 9, 0
2021-12-09T19:52:30.000Z, NaN, 9, 0
2021-12-09T20:07:30.000Z, NaN, 9, 0
2021-12-09T20:22:30.000Z, NaN, 9, 0
2021-12-09T20:37:30.000Z, NaN, 9, 0
2021-12-09T20:52:30.000Z, NaN, 9, 0
2021-12-09T21:07:30.000Z, NaN, 9, 0
2021-12-09T21:22:30.000Z, NaN, 9, 0
2021-12-09T21:37:30.000Z, NaN, 9, 0
2021-12-09T21:52:30.000Z, NaN, 9, 0
2021-12-09T22:07:30.000Z, NaN, 9, 0
2021-12-09T22:22:30.000Z, NaN, 9, 0
2021-12-09T22:37:30.000Z, NaN, 9, 0
2021-12-09T22:52:30.000Z, NaN, 9, 0
2021-12-09T23:07:30.000Z, NaN, 9, 0
2021-12-09T23:22:30.000Z, NaN, 9, 0
2021-12-09T23:37:30.000Z, NaN, 9, 0
2021-12-09T23:52:30.000Z, NaN, 9, 0
2021-12-10T00:07:30.000Z, NaN, 9, 0
2021-12-10T00:22:30.000Z, NaN, 9, 0
2021-12-10T00:37:30.000Z, NaN, 9, 0
2021-12-10T00:52:30.000Z, NaN, 9, 0
2021-12-10T01:07:30.000Z, NaN, 9, 0
2021-12-10T01:22:30.000Z, NaN, 9, 0
2021-12-10T01:37:30.000Z, NaN, 9, 0
2021-12-10T01:52:30.000Z, NaN, 9, 0
2021-12-10T02:07:30.000Z, NaN, 9, 0
2021-12-10T02:22:30.000Z, NaN, 9, 0
2021-12-10T02:37:30.000Z, NaN, 9, 0
2021-12-10T02:52:30.000Z, NaN, 9, 0
2021-12-10T03:07:30.000Z, NaN, 9, 0
2021-12-10T03:22:30.000Z, NaN, 9, 0
2021-12-10T03:37:30.000Z, NaN, 9, 0
2021-12-10T03:52:30.000Z, NaN, 9, 0
2021-12-10T04:07:30.000Z, NaN, 9, 0
2021-12-10T04:22:30.000Z, NaN, 9, 0
2021-12-10T04:37:30.000Z, NaN, 9, 0
2021-12-10T04:52:30.000Z, NaN, 9, 0
2021-12-10T05:07:30.000Z, NaN, 9, 0
2021-12-10T05:22:30.000Z, NaN, 9, 0
2021-12-10T05:37:30.000Z, NaN, 9, 0
2021-12-10T05:52:30.000Z, NaN, 9, 0
2021-12-10T06:07:30.000Z, NaN, 9, 0
2021-12-10T06:22:30.000Z, NaN, 9, 0
2021-12-10T06:37:30.000Z, NaN, 9, 0
2021-12-10T06:52:30.000Z, NaN, 9, 0
2021-12-10T07:07:30.000Z, NaN, 9, 0
2021-12-10T07:22:30.000Z, NaN, 9, 0
2021-12-10T07:37:30.000Z, NaN, 9, 0
2021-12-10T07:52:30.000Z, NaN, 9, 0
2021-12-10T08:07:30.000Z, NaN, 9, 0
2021-12-10T08:22:30.000Z, NaN, 9, 0
2021-12-10T08:37:30.000Z, NaN, 9, 0
2021-12-10T08:52:30.000Z, NaN, 9, 0
2021-12-10T09:07:30.000Z, NaN, 9, 0
2021-12-10T09:22:30.000Z, NaN, 9, 0
2021-12-10T09:37:30.000Z, NaN, 9, 0
2021-12-10T09:52:30.000Z, NaN, 9, 0
2021-12-10T10:07:30.000Z, NaN, 9, 0
2021-12-10T10:22:30.000Z, NaN, 9, 0
2021-12-10T10:37:30.000Z, NaN, 9, 0
2021-12-10T10:52:30.000Z, NaN, 9, 0
2021-12-10T11:07:30.000Z, NaN, 9, 0
2021-12-10T11:22:30.000Z, NaN, 9, 0
2021-12-10T11:37:30.000Z, NaN, 9, 0
2021-12-10T11:52:30.000Z, NaN, 9, 0
2021-12-10T12:07:30.000Z, NaN, 9, 0
2021-12-10T12:22:30.000Z, NaN, 9, 0
2021-12-10T12:37:30.000Z, NaN, 9, 0
2021-12-10T12:52:30.000Z, NaN, 9, 0
2021-12-10T13:07:30.000Z, NaN, 9, 0
2021-12-10T13:22:30.000Z, NaN, 9, 0
2021-12-10T13:37:30.000Z, NaN, 9, 0
2021-12-10T13:52:30.000Z, NaN, 9, 0
2021-12-10T14:07:30.000Z, NaN, 9, 0
2021-12-10T14:22:30.000Z, NaN, 9, 0
2021-12-10T14:37:30.000Z, NaN, 9, 0
2021-12-10T14:52:30.000Z, NaN, 9, 0
2021-12-10T15:07:30.000Z, NaN, 9, 0
2021-12-10T15:22:30.000Z, NaN, 9, 0
2021-12-10T15:37:30.000Z, NaN, 9, 0
2021-12-10T15:52:30.000Z, NaN, 9, 0
2021-12-10T16:07:30.000Z, NaN, 9, 0
2021-12-10T16:22:30.000Z, NaN, 9, 0
2021-12-10T16:37:30.000Z, NaN, 9, 0
2021-12-10T16:52:30.000Z, NaN, 9, 0
2021-12-10T17:07:30.000Z, NaN, 9, 0
2021-12-10T17:22:30.000Z, NaN, 9, 0
2021-12-10T17:37:30.000Z, NaN, 9, 0
2021-12-10T17:52:30.000Z, NaN, 9, 0
2021-12-10T18:07:30.000Z, NaN, 9, 0
2021-12-10T18:22:30.000Z, NaN, 9, 0
2021-12-10T18:37:30.000Z, NaN, 9, 0
2021-12-10T18:52:30.000Z, NaN, 9, 0
2021-12-10T19:07:30.000Z, NaN, 9, 0
2021-12-10T19:22:30.000Z, NaN, 9, 0
2021-12-10T19:37:30.000Z, NaN, 9, 0
2021-12-10T19:52:30.000Z, NaN, 9, 0
2021-12-10T20:07:30.000Z, NaN, 9, 0
2021-12-10T20:22:30.000Z, NaN, 9, 0
2021-12-10T20:37:30.000Z, NaN, 9, 0
2021-12-10T20:52:30.000Z, NaN, 9, 0
2021-12-10T21:07:30.000Z, NaN, 9, 0
2021-12-10T21:22:30.000Z, NaN, 9, 0
2021-12-10T21:37:30.000Z, NaN, 9, 0
2021-12-10T21:52:30.000Z, NaN, 9, 0
2021-12-10T22:07:30.000Z, NaN, 9, 0
2021-12-10T22:22:30.000Z, NaN, 9, 0
2021-12-10T22:37:30.000Z, NaN, 9, 0
2021-12-10T22:52:30.000Z, NaN, 9, 0
2021-12-10T23:07:30.000Z, NaN, 9, 0
2021-12-10T23:22:30.000Z, NaN, 9, 0
2021-12-10T23:37:30.000Z, NaN, 9, 0
2021-12-10T23:52:30.000Z, NaN, 9, 0
2021-12-11T00:07:30.000Z, NaN, 9, 0
2021-12-11T00:22:30.000Z, NaN, 9, 0
2021-12-11T00:37:30.000Z, NaN, 9, 0
2021-12-11T00:52:30.000Z, NaN, 9, 0
2021-12-11T01:07:30.000Z, NaN, 9, 0
2021-12-11T01:22:30.000Z, NaN, 9, 0
2021-12-11T01:37:30.000Z, NaN, 9, 0
2021-12-11T01:52:30.000Z, NaN, 9, 0
2021-12-11T02:07:30.000Z, NaN, 9, 0
2021-12-11T02:22:30.000Z, NaN, 9, 0
2021-12-11T02:37:30.000Z, NaN, 9, 0
2021-12-11T02:52:30.000Z, NaN, 9, 0
2021-12-11T03:07:30.000Z, NaN, 9, 0
2021-12-11T03:22:30.000Z, NaN, 9, 0
2021-12-11T03:37:30.000Z, NaN, 9, 0
2021-12-11T03:52:30.000Z, NaN, 9, 0
2021-12-11T04:07:30.000Z, NaN, 9, 0
2021-12-11T04:22:30.000Z, NaN, 9, 0
2021-12-11T04:37:30.000Z, NaN, 9, 0
2021-12-11T04:52:30.000Z, NaN, 9, 0
2021-12-11T05:07:30.000Z, NaN, 9, 0
2021-12-11T05:22:30.000Z, NaN, 9, 0
2021-12-11T05:37:30.000Z, NaN, 9, 0
2021-12-11T05:52:30.000Z, NaN, 9, 0
2021-12-11T06:07:30.000Z, NaN, 9, 0
2021-12-11T06:22:30.000Z, NaN, 9, 0
2021-12-11T06:37:30.000Z, NaN, 9, 0
2021-12-11T06:52:30.000Z, NaN, 9, 0
2021-12-11T07:07:30.000Z, NaN, 9, 0
2021-12-11T07:22:30.000Z, NaN, 9, 0
2021-12-11T07:37:30.000Z, NaN, 9, 0
2021-12-11T07:52:30.000Z, NaN, 9, 0
2021-12-11T08:07:30.000Z, NaN, 9, 0
2021-12-11T08:22:30.000Z, NaN, 9, 0
2021-12-11T08:37:30.000Z, NaN, 9, 0
2021-12-11T08:52:30.000Z, NaN, 9, 0
2021-12-11T09:07:30.000Z, NaN, 9, 0
2021-12-11T09:22:30.000Z, NaN, 9, 0
2021-12-11T09:37:30.000Z, NaN, 9, 0
2021-12-11T09:52:30.000Z, NaN, 9, 0
2021-12-11T10:07:30.000Z, NaN, 9, 0
2021-12-11T10:22:30.000Z, NaN, 9, 0
2021-12-11T10:37:30.000Z, NaN, 9, 0
2021-12-11T10:52:30.000Z, NaN, 9, 0
2021-12-11T11:07:30.000Z, NaN, 9, 0
2021-12-11T11:22:30.000Z, NaN, 9, 0
2021-12-11T11:37:30.000Z, NaN, 9, 0
2021-12-11T11:52:30.000Z, NaN, 9, 0
2021-12-11T12:07:30.000Z, NaN, 9, 0
2021-12-11T12:22:30.000Z, NaN, 9, 0
2021-12-11T12:37:30.000Z, NaN, 9, 0
2021-12-11T12:52:30.000Z, NaN, 9, 0
2021-12-11T13:07:30.000Z, NaN, 9, 0
2021-12-11T13:22:30.000Z, NaN, 9, 0
2021-12-11T13:37:30.000Z, NaN, 9, 0
2021-12-11T13:52:30.000Z, NaN, 9, 0
2021-12-11T14:07:30.000Z, NaN, 9, 0
2021-12-11T14:22:30.000Z, NaN, 9, 0
2021-12-11T14:37:30.000Z, NaN, 9, 0
2021-12-11T14:52:30.000Z, NaN, 9, 0
2021-12-11T15:07:30.000Z, NaN, 9, 0
2021-12-11T15:22:30.000Z, NaN, 9, 0
2021-12-11T15:37:30.000Z, NaN, 9, 0
2021-12-11T15:52:30.000Z, NaN, 9, 0
2021-12-11T16:07:30.000Z, NaN, 9, 0
2021-12-11T16:22:30.000Z, NaN, 9, 0
2021-12-11T16:37:30.000Z, NaN, 9, 0
2021-12-11T16:52:30.000Z, NaN, 9, 0
2021-12-11T17:07:30.000Z, NaN, 9, 0
2021-12-11T17:22:30.000Z, NaN, 9, 0
2021-12-11T17:37:30.000Z, NaN, 9, 0
2021-12-11T17:52:30.000Z, NaN, 9, 0
2021-12-11T18:07:30.000Z, NaN, 9, 0
2021-12-11T18:22:30.000Z, NaN, 9, 0
2021-12-11T18:37:30.000Z, NaN, 9, 0
2021-12-11T18:52:30.000Z, NaN, 9, 0
2021-12-11T19:07:30.000Z, NaN, 9, 0
2021-12-11T19:22:30.000Z, NaN, 9, 0
2021-12-11T19:37:30.000Z, NaN, 9, 0
2021-12-11T19:52:30.000Z, NaN, 9, 0
2021-12-11T20:07:30.000Z, NaN, 9, 0
2021-12-11T20:22:30.000Z, NaN, 9, 0
2021-12-11T20:37:30.000Z, NaN, 9, 0
2021-12-11T20:52:30.000Z, NaN, 9, 0
2021-12-11T21:07:30.000Z, NaN, 9, 0
2021-12-11T21:22:30.000Z, NaN, 9, 0
2021-12-11T21:37:30.000Z, NaN, 9, 0
2021-12-11T21:52:30.000Z, NaN, 9, 0
2021-12-11T22:07:30.000Z, NaN, 9, 0
2021-12-11T22:22:30.000Z, NaN, 9, 0
2021-12-11T22:37:30.000Z, NaN, 9, 0
2021-12-11T22:52:30.000Z, NaN, 9, 0
2021-12-11T23:07:30.000Z, NaN, 9, 0
2021-12-11T23:22:30.000Z, NaN, 9, 0
2021-12-11T23:37:30.000Z, NaN, 9, 0
2021-12-11T23:52:30.000Z, NaN, 9, 0
2021-12-12T00:07:30.000Z, NaN, 9, 0
2021-12-12T00:22:30.000Z, NaN, 9, 0
2021-12-12T00:37:30.000Z, NaN, 9, 0
2021-12-12T00:52:30.000Z, NaN, 9, 0
2021-12-12T01:07:30.000Z, NaN, 9, 0
2021-12-12T01:22:30.000Z, NaN, 9, 0
2021-12-12T01:37:30.000Z, NaN, 9, 0
2021-12-12T01:52:30.000Z, NaN, 9, 0
2021-12-12T02:07:30.000Z, NaN, 9, 0
2021-12-12T02:22:30.000Z, NaN, 9, 0
2021-12-12T02:37:30.000Z, NaN, 9, 0
2021-12-12T02:52:30.000Z, NaN, 9, 0
2021-12-12T03:07:30.000Z, NaN, 9, 0
2021-12-12T03:22:30.000Z, NaN, 9, 0
2021-12-12T03:37:30.000Z, NaN, 9, 0
2021-12-12T03:52:30.000Z, NaN, 9, 0
2021-12-12T04:07:30.000Z, NaN, 9, 0
2021-12-12T04:22:30.000Z, NaN, 9, 0
2021-12-12T04:37:30.000Z, NaN, 9, 0
